དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྟོད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
ཅེས་གསུངས་ཏེ། རྡོ་རྗེ་རིགས་ཀྱི་ལས་ཀྱི་ཕྱག་རྒྱ་དང༌། པདྨའི་དང༌། དེ་བཞིན་དུ་ལས་ཀྱི་དང༌། དེ་བཞིན་གཤེགས་པའི་དང༌། རིན་པོ་ཆེའི་ལས་ཀྱི་ཕྱག་རྒྱ་ཉིད། རྡོ་རྗེ་སྙིང་པོ་སྙིང་རྗེ་ཆེན་པོ་ཞེས་བོས་ཏེ། ལས་རྒྱ་རྣམས་ཀྱི་ནང་ནས་མཆོག་ཏུ་བདེ་བ་སྐྱེད་པའི་དམ་པ་ཡི་རིགས་ནི་རྣམ་པ་ལྔ་པོ་དེ་རུ་བརྗོད་དོ། །འགྲེལ་མཛད་འགའ་ཞིག་གིས། ཤོ་ལོ་ཀ་འདི་ཕྱག་རྒྱའི་རིགས་ཁོ་ན་ལ་མི་སྦྱོར་བར་སྤྱིར་རྒྱལ་བའི་རིགས་རྣམ་པ་ལྔ་བསྟན་པར་བཞེད་དོ། །
དྲུག་པ་༼རིགས་སོ་སོའི་རྒྱས་བཤད་༽ལ་བཞི། རིགས་བྱེ་བྲག་པ་ངོས་གཟུང་བ། དེ་བཞིན་གཤེགས་པའི་འགྱུར་ཚུལ། རིགས་ཀྱི་དབྱེ་བ། དེའི་ངེས་ཚིག་གོ །དང་པོ་༼རིགས་བྱེ་བྲག་པ་ངོས་གཟུང་བ་༽ནི།
རྡོ་རྗེའི་ཕྱག་རྒྱ་གཡུང་མོ་ཉིད། །
དེ་བཞིན་པདྨའི་གར་མ་ཉིད། །
ལས་ནི་ཚོས་མར་རྟག་ཏུ་བཤད། །
དེ་བཞིན་གཤེགས་པའི་བྲམ་ཟེ་མོ། །
རིན་ཆེན་གདོལ་མར་ཤེས་བྱ་བ། །
ཕྱག་རྒྱ་ལྔར་ནི་རྣམ་པར་ངེས། །
འདི་རྣམས་དེ་བཞིན་གཤེགས་པའི་རིགས། །
མདོར་བསྡུས་པས་ནི་བརྗོད་པར་བྱ། །
ཞེས་གསུངས་ཏེ། འོ་ན་རིགས་གང་གི་ཕྱག་རྒྱ་གང་ཡིན་ཞེ་ན། རྡོ་རྗེ་མི་བསྐྱོད་པ་སྟེ་དེའི་རིགས་ཀྱི་ཕྱག་རྒྱ་ནི་གཡུང་མོ་ཉིད་ཡིན་ལ། དེ་བཞིན་དུ་སྦྱར་ནས། འོད་དཔག་མེད་པདྨའི་རིགས་ཀྱི་ཕྱག་རྒྱ་གར་མ་ཉིད་དང༌། དོན་གྲུབ་ལས་ཀྱི་རིགས་ཀྱི་ཕྱག་རྒྱ་ནི་ཚོས་མཁན་མར་རྟག་ཏུ་བཤད་ལ། དེ་བཞིན་གཤེགས་པ་རྣམ་སྣང་གི་རིགས་ཀྱི་ཕྱག་རྒྱ་བྲམ་ཟེ་མོ་དང༌། རིན་པོ་ཆེ་རིན་འབྱུང་གི་རིགས་ཀྱི་ཕྱག་རྒྱ་གདོལ་པ་མར་ཤེས་པར་བྱ་བ་ཡིན་ཏེ། ཕྱག་རྒྱ་ལྔ་པོ་འདི་དག་ལས་རང་རང་གི་རྟགས་དང་ལྡན་པ་ནི་རྣལ་འབྱོར་ཅན་གྱི་ལས་ཀྱི་ཕྱག་རྒྱ་ལྔ་པོ་གང་ཡང་རུང་བར་རྣམ་པར་ངེས་ལ། འདི་རྣམས་ཀྱང་ཆོས་ཐམས་ཅད་རང་བཞིན་མེད་པ་ཉིད་དེ་བཞིན་ཉིད་དེ་དེར་གཤེགས་པའི་ཚུལ་གྱིས་གནས་པས་རིགས་ལྔ་ཆར་ཡང་དེ་བཞིན་གཤེགས་པའི་སྒྲས་བསྡུས་ཏེ་དེའི་རིགས་སུ་གྱུར་པ་མདོར་བསྡུས་པས་ནི་བརྗོད་པར་བྱས་ཀྱི། རྒྱས་པ་ནི་བརྟག་པ་འོག་མའི་ལེའུ་བཅུ་གཅིག་པ་ལས་འཆད་དོ། །འདི་རྣམས་ཀྱི་ངེས་དོན་ཡང༌། ནང་གི་ཕྱག་རྒྱའི་བདག་ཉིད་དེ། དེ་བཞིན་གཤེགས་པའི་རིགས་ནི་མ་ཞེས་བྱ་སྟེ། བྲམ་ཟེ་མོ་དང་སངས་རྒྱས་སྤྱན་དང་ལྟེ་བའི་པདྨའོ། །སྲིང་མོ་ནི་མཱ་མ་ཀཱི་དང་རྡོ་རྗེའི་རིགས་དང་ཌོ་མཱི་ནཱི་དང་སྙིང་ག་ཡིན་ནོ། །བུ་མོ་ནི་མེ་ཁམས་དང་པདྨའི་རིགས་དང་གར་མཁན་མ་དང་ལྐོག་མའོ། །ཚ་མོ་ནི་རླུང་གི་ཁམས་དང་ལས་ཀྱི་རིགས་དང་ཚོས་མ་དང་དཔྲལ་བའོ། །ཆུང་མ་ནི་རྡོ་རྗེའི་རིགས་ཀྱི་དབང་ཕྱུག་མ་དང་ནམ་མཁའི་ཁམས་དང་རིན་པོ་ཆེའི་རིགས་དང་ཙཎྜ་ལཱི་དང་སྤྱི་གཙུག་གོ །མཐའ་སྐྱེས་མ་ནི་ཡེ་ཤེས་ཀྱི་ཁམས་དང་རྡོ་རྗེ་སེམས་དཔའི་རིགས་དང་གསང་བའི་པདྨའོ། །ཞེས་འཁོར་ལོ་ལྔ་དང་ཁམས་ལྔ་རིགས་ལྔ་དག་པས་ཁྱབ་བྱ་ཕྱག་རྒྱ་ལྔ་དང༌། ཁྱབ་བྱེད་དྲུག་པ་ཡེ་ཤེས་ཀྱི་ཁམས་ཀྱི་རྣམ་པར་དག་པར་རྡོ་རྗེ་སྙིང་པོ་དང༌། ནཱ་རོ་པའི་འགྲེལ་པ་ལས་བཤད་དོ། །རྒྱུ་མཚན་འདིས་ནང་གི་ཕྱག་རྒྱ་རླུང་ལྔ་དང་བྱང་ཆུབ་ཀྱི་སེམས་ལས་སུ་རུང་བ་གཡོ་བ་མེད་པ་ལས་སངས་རྒྱས་སུ་འགྱུར་བ་ཡིན་ནོ། །
གཉིས་པ་༼དེ་བཞིན་གཤེགས་པའི་འགྱུར་ཚུལ་༽ནི།
དཔལ་ལྡན་དེ་བཞིན་ཉིད་གཤེགས་ཤིང༌། །
དེ་བཞིན་སླར་ཡང་གཤེགས་པ་ཉིད། །
འདིས་ནི་ཤེས་རབ་རིགས་པ་ཡིས། །
དེ་བཞིན་གཤེགས་ཞེས་བརྗོད་པར་བྱ། །
ཞེས་གསུངས་ཏེ། སྒྲ་ཇི་བཞིན་པ་ནི། གཉིས་སུ་མེད་པའི་དཔལ་དང་ལྡན་མ། དེ་བཞིན་ཉིད་ཀྱི་དབྱིངས་སུ་གཤེགས་ཤིང་དེ་བཞིན་དུ་སླར་ཡང་གཤེགས་པ་ཉིད་དེ། རྒྱུ་མཚན་འདིས་ནི་ཤེས་པ་རབ་ཀྱི་མཐར་ཕྱིན་པ་མངའ་བའི་རིགས་པ་འདི་ཡིས་དེ་བཞིན་གཤེགས་པའི་རིགས་ཞེས་བརྗོད་པར་བྱའོ། །ངེས་དོན་ནི། སྲིད་པ་དང་ཞི་བའི་དཔལ་དང་ལྡན་པ་རྟེན་ཀུནྡ་དང་བརྟེན་པ་ལྷན་ཅིག་སྐྱེས་པའི་དགའ་བ་ལ་དེ་བཞིན་གཤེགས་པར་བརྗོད་དེ། དེ་ཉིད་ལས་དང་ཡེ་ཤེས་ཀྱི་ཕྱག་རྒྱའི་སྦྱོར་བ་ལས་རླུང་གི་སྟོབས་ཀྱིས། ཡས་བབ་པའི་དགའ་བཞི་གནས་ཇི་ལྟ་བ་དེ་བཞིན་དུ་རིམ་པས་གཤེགས་ཤིང་དགའ་བ་བཞི་ཉམས་སུ་མྱོང་ནས། ལུགས་འབྱུང་ཇི་ལྟ་བ་དེ་བཞིན་དུ་སླར་ཡང་ལྟེ་བར་རྒྱུ་མཐུན། སྙིང་གར་རྣམ་སྨིན། མགྲིན་པར་སྐྱེས་བུ་བྱེད་པ། སྤྱི་བོར་དྲི་བྲལ་གྱི་འབྲས་བུ་མངོན་དུ་བྱེད་པའི་ཚུལ་གྱིས་རིམ་པས་གྱེན་དུ་ལུགས་ལྡོག་ཏུ་གཤེགས་ནས་བརྟེན་པས་ས་བཅུ་གཉིས་ཐོབ་པ་ཉིད་ཀྱི་ཕྱིར། ཚུལ་འདིས་ནི་ཤེས་རབ་ཕྱག་རྒྱ་བསྟེན་པ་ལས། ཟག་པ་དང་བཅས་པ་དང༌། ཟག་པ་མེད་པའི་མྱོང་བ་དེ་ལྟར་སྐྱེ་བ་རིགས་པའི་དོན་གྱིས་དེ་བཞིན་གཤེགས་པ་ཞེས་བརྗོད་པར་བྱའོ། །ཡང་ན་དེ་བསྟེན་པ་ལས་སོ་སོ་རང་གི་རིག་པའི་ཤེས་རབ་རྒྱུད་ལ་ལྡན་པ་ཉིད་དེ་བཞིན་གཤེགས་པ་ཞེས་བརྗོད་དེ། ཡེ་ཤེས་དེ་ཁོ་ན་ཉིད་ཇི་ལྟ་བ་རྟོགས་ཤིང་མངོན་སུམ་དུ་བྱས་པའི་ཕྱིར་རོ། །འདིར་ཡང་མཁས་གྲུབ་གཞན་གྱི་བཞེད་པ་ལྟར་ན། ཚོགས་གཉིས་ཀྱི་དཔལ་དང་ལྡན་པ་ལས་ཡེ་ཤེས་ཀྱི་མཐུས་ཆོས་སྐུའི་དེ་བཞིན་ཉིད་དུ་གཤེགས་ཤིང༌། བསོད་ནམས་ཀྱི་མཐུས་གཟུགས་སྐུའི་དེ་བཞིན་ཉིད་དུ་སླར་ཡང་གཤེགས་ནས་འགྲོ་དོན་མཛད་པ་སྟེ། རྒྱུ་མཚན་འདིས་ཡེ་ཤེས་དང་ཐུགས་རྡོ་རྗེ་དབྱེར་མེད་པའི་ཤེས་རབ་ཀྱི་རིག་པས་དེ་བཞིན་གཤེགས་པ་ཞེས་བརྗོད་པར་བྱ་ཞེས་སྤྱི་དང་མཐར་ཐུག་གི་དོན་དང༌། དཔལ་ལྡན་ནི་ཕྱག་རྒྱ་རིགས་ལྔ། དེ་ཉིད་དུ་གཤེགས་པ་ནི་དེ་ལས་དེའི་རིགས་རྟོགས་པ། སླར་ཡང་གཤེགས་པ་ནི་དེ་ལས་ལྷན་སྐྱེས་རྟོགས་པ་སྦས་དོན་དུ་འཆད་ཅིང༌། ཚིགས་བཅད་འདིས་དེ་བཞིན་གཤེགས་པའི་ངེས་ཚིག་བསྟན་པར་བཞེད་དོ། །
གསུམ་པ་༼རིགས་ཀྱི་དབྱེ་བ་༽ནི།
རིགས་ནི་རྣམ་པ་དྲུག་བརྗོད་ཅིང༌། །
མདོར་བསྡུས་པས་ནི་རྣམ་པ་ལྔ། །
སྐུ་གསུང་ཐུགས་ཀྱི་དབྱེ་བ་ཡིས། །
ཕྱི་ནས་རྣམ་པ་གསུམ་དུ་འགྱུར། །
ཞེས་གསུངས་ཏེ། ཡེ་ཤེས་ལྔ་སོ་སོ་དང་ཆ་འདྲ་བ་གོང་གི་རིགས་ལྔ་དང༌། ཀུན་དང་ཆ་འདྲ་བ་རྡོ་རྗེ་སེམས་དཔའ་དང་ཡེ་ཤེས་ཀྱི་ཁམས་བསྟན་པས་རིགས་ནི་རྣམ་པ་དྲུག་ཅེས་བརྗོད་ཅིང༌། རྡོར་སེམས་དང་མི་བསྐྱོད་པ་དབྱེར་མེད་དུ་མདོར་བསྡུས་པས་ནི་རིགས་རྣམ་པ་ལྔར་གསུངས་པའོ། །ཡང་ན་སྐུ་གསུང་ཐུགས་ཀྱི་དབྱེ་བ་ཡིས་ཕྱེ་ན། ཕྱི་ནས་རིགས་ནི་རྣམ་པ་གསུམ་དུའང་འགྱུར་རོ། །རིགས་ལྔ་པོ་གསུམ་དུ་བསྡུ་བའི་ཚུལ་ཁ་སྦྱོར་དྲི་མེད་ལས། རྣམ་སྣང་དང་དོན་གྲུབ་ཐབས་ཤེས་ཀྱི་རང་བཞིན་ཡིན་པས་སྐུ་རྣམ་སྣང་ལ་འདུའོ། །དེ་བཞིན་དུ་འོད་དཔག་མེད་དང་རིན་འབྱུང་ཐབས་ཤེས་སུ་བཞག་པས། གསུང་འོད་དཔག་མེད་ཁོ་ནར་བསྡུ་བར་བཤད་ཅིང༌། ཐུགས་མི་བསྐྱོད་པ་ཉིད་ལ་རྡོ་རྗེ་སེམས་དཔའ་བསྡུས་པས་རྣམ་པ་གསུམ་དུ་འགྱུར་རོ། །
